These are the values after each round.

input: ['6', '3', '3', '5', '5', '6', 'a', 'a']
[65, 43, 109, 200, 109, 239, 67, 130]
[72, 85, 67, 90, 60, 164, 204, 48]
[235, 138, 83, 238, 120, 118, 228, 4]
[137, 159, 138, 6, 8, 86, 196, 219]
[19, 19, 114, 190, 205, 251, 13, 92]
[119, 36, 231, 142, 92, 23, 248, 145]
[132, 57, 89, 163, 208, 81, 209, 46]
[87, 230, 29, 203, 152, 104, 237, 74]
[52, 35, 210, 26, 31, 97, 11, 208]
[200, 64, 155, 1, 229, 226, 27, 228]
[123, 104, 216, 218, 63, 78, 190, 209]
[60, 174, 123, 92, 47, 29, 203, 254]
[139, 99, 134, 202, 154, 240, 61, 71]
[216, 148, 25, 40, 253, 89, 213, 147]
[13, 48, 229, 47, 137, 75, 90, 3]
[210, 201, 171, 74, 212, 169, 225, 112]
output:  Ò É « J Ô © á p

input: ['Ò', 'É', '«', 'J', 'Ô', '©', 'á', 'p']
[13, 48, 229, 47, 137, 75, 90, 3]
[216, 148, 25, 40, 253, 89, 213, 147]
[139, 99, 134, 202, 154, 240, 61, 71]
[60, 174, 123, 92, 47, 29, 203, 254]
[123, 104, 216, 218, 63, 78, 190, 209]
[200, 64, 155, 1, 229, 226, 27, 228]
[52, 35, 210, 26, 31, 97, 11, 208]
[87, 230, 29, 203, 152, 104, 237, 74]
[132, 57, 89, 163, 208, 81, 209, 46]
[119, 36, 231, 142, 92, 23, 248, 145]
[19, 19, 114, 190, 205, 251, 13, 92]
[137, 159, 138, 6, 8, 86, 196, 219]
[235, 138, 83, 238, 120, 118, 228, 4]
[72, 85, 67, 90, 60, 164, 204, 48]
[65, 43, 109, 200, 109, 239, 67, 130]
[54, 51, 51, 53, 53, 54, 97, 97]
output:  6 3 3 5 5 6 a a
